#{"t_start": 1769501996.4549944, "env_id": "None"}
r,l,t--166.467139,200,1.029401---219.601184,200,1.221456--151.594354,200,1.3989-13--152.431999,200,1.5757-15--142.035393,200,1.7489-1-5-131.815337,200,1.945-9-13-168.733365,200,2.-140.-11-149.906732,200,2-172.5365-148.565394,200,2-135.49-1-164.004522,200,2-132.15-1-164.282958,200,2-132.91-6-149.548023,200,3-184.6-123.114984,200,5.21-174.3-99.971092,200,5.380-67.7-89.974103,200,5.562-171.-128.0353,200,5.74545-75-126.472492,200,5.9394-111-161.56462,200,6.111587-1-94.296498,200,6.287887
126.306562,177,47.611091975.319294,47,47.68639991.824747,91,51.972419
89.582732,122,52.181111.9174.515115,158,52.452137.7114.313352,52,52.542133.676.078207,200,52.889404
118.474018,42,52.958292
149.732963,55,53.058434
130.865754,60,53.165031
131.336184,57,53.266201
114.802255,62,53.362167
145.901908,60,53.477776
201.955931,146,53.72639
95.306431,95,53.895556
114.91225,91,54.052336
68.313107,101,54.257593
98.711803,79,54.39186
108.9137.565928,142,56.61-88.0103.546356,187,56.936114.1108.035671,37,57.008114.395.56585,36,57.07138110133.520009,68,57.1908188.547247,165,55.365203
93.501625,104,55.546406
113.424797,56,55.638753
121.373791,14,55.66-11.3313.601483,200,56.01402
144.908643,63,56.123749
141.943728,135,56.354444
113.277473,200,56.698135
-42.181165,200,57.068948
205.84778,184,57.374215
107.821707,19,57.42201
-76.268156,200,57.765566
92.604472,25,57.811052
113.523559,111,58.00563
173.898977,92,58.162875
130.2521,112,58.353157
128.595317,66,58.454798
171.175731,103,58.64734511139.815895,78,58.77392316172.705165,160,59.05770144.81123,200,61.270121
172.756523,96,61.438853
86167.641052,164,59.6367110.210513,119,61.780985
65132.212305,126,59.9093112.176.303703,179,60.2209159.734565,126,62.445957
119177.507792,156,60.606128.9104.347713,61,60.728159.2176.239724,197,61.0580.031155.373411,124,61.2111.01794.590017,154,61.547612
119.585084,33,61.607535
115.813272,200,61.957264
118.10067,90,62.119941
132.857925,120,62.333422
140.508567,63,62.439529
177.161468,65,62.548155
152.617042,198,62.889514
141.798058,114,63.087484
150.680725,54,63.190152
-0.665708,200,63.542911
120.917253,55,63.641518
74.449548,200,64.100789
126.256897,77,64.2956
138.185999,133,64.591162
13.469572,200,64.967856
37.651245,200,65.334616
-51.684463,200,65.745332
107.720138,130,66.008926
125.731797,121,66.232117
32.311112,200,66.610246
47.872547,200,66.973274
135.19486,87,67.130479
144.355297,92,67.294986
45.40387,153,67.570564
-65.320309,200,67.932644
130.101456,96,68.111023
100.276697,145,68.389643
140.226291,35,68.4556
-8.349394,200,68.833236
-31.822019,200,69.19976
145.098789,66,69.324768
108.681131,114,69.5391847.-2.699822,200,69.929432.339.318807,200,70.29672
-22.420561,200,70.658687
134.716578,76,70.79861
89.177375,200,71.164162
128.288626,93,71.336623
207.79412,150,71.613564
189.133947,105,71.810475
32.063901,200,72.158148
162.157738,178,72.472304
-27.147428,198,72.822216
116.448319,147,73.087672
-88.670796,200,73.446072
27.186319,200,73.812952
212.941981,144,74.130884
54.828183,200,74.487837
219.132701,170,74.809428
172.024744,115,75.020901
118.575429,51,75.116951
190.446454,82,75.263248
127.861037,70,75.397695
234.816053,200,75.758341
140.236993,54,75.862547
-17.902348,200,76.221518
147.13532,51,76.311818
64.113162,200,76.681624
184.292498,182,77.017306
130.796935,75,77.157578
133.451631,124,77.385623
49.698542,200,77.755934
150.333629,81,77.902642
135.107437,82,78.059054
145.490585,90,78.2275.229124.684803,49,78.31164.31231.647707,200,78.68192.103003,190,87.156179
126.15697,26,87.203432
27.262483,66,87.32491
90.791123,105,87.521983
137.071886,75,87.662077
142.148636.960437,200,79.247.514189.144562,200,79.967583
210.798337,152,80.245953
131.788873,36,80.315005
129.852422,37,80.382995
137.544383,200,80.746137
44.778663,200,81.114476
142.724575,147,81.382827
111.596566,64,81.492484
122.148797,44,81.578051
140.326571,53,81.674124
119.700007,26,81.706877
137.222031,68,81.840201
118.383529,32,81.898444
218.585952,188,82.22976
163.757858,65,82.340508
108.394429,58,82.444483
118.759555,23,82.490205
195.639268,101,-127.78067,120.64367,200,139.206755,119.55036,13,83127.946975,30,91.353416
124.692194.27246,200,83.42269
117.446696,20,83.457131.5-220.727381,200,83.829613
122.140073,21,83.869662
-167.541784,200,84.234613
114.85687,41,84.311949
87.856184,200,84.671792
116.346374,200,85.051034
141.596313,75,85.179988
95.30522,83,85.36696
129.031859,35,85.433978
-146.735969,200,85.792985
129.676013,117,86.006265
121.833066,33,86.066268
86.832932,193,86.40682
184.570437,97,86.598431
120.869688,33,86.658876
139.666124,200,87.010735
-161.081159,200,87.440197
99.890825,58,87.55704
113.816774,78,87.705579
150.893709,69,87.830909
147.682302,69,87.976166
101.388127,2,87.990166
130.584615,46,88.084644
138.339929,42,88.161323
58.340984,98,88.346493
110.021463,162,88.642053
143.667623,56,88.751859
135.020174,29,88.789873
101.745916,98,88.9828
132.548809,28,89.033483
114.143616,72,89.167431
114.719571,18,89.194848
112.483001,38,89.272879
108.20266,90,89.422784
130.426455,46,89.511378
126.491549,75,89.659894
124.689766,28,89.714755
127.071578,31,89.775419
120.130799,27,89.824349
125.68787,66,89.951278
116.362482,49,90.043449
297.973316,173,90.35936
211.914099,83,90.505548
112.787567,48,90.592158
97.277948,71,90.725378
172.257491,112,90.928097
152.213625,46,91.01296
143.988263,61,91.122135
284.237571,164,91.430688
102.153542,91,91.596085
249.199359,135,91.841112
134.88433,69,91.980473
175.360053,105,92.190125
138.534847,81,92.345571
121.018501,35,92.409805
120.850985,65,92.530635
88.575506,181,92.869666
105.671252,36,92.938721
117.649378,40,93.011666
187.009557,200,93.390695
145.364605,66,93.528343
111.72674,7,93.542343
139.426986,45,93.628449
163.543631,104,93.819945
126.776879,55,93.921141
94.436866,57,94.028299
108.946418,64,94.146642
138.018475,30,94.190227
106.869415,11,94.223214
288.192681,200,94.594296
117.632238,45,94.676335
123.864494,37,94.744918
134.047863,65,94.869442
109.675386,72,94.98918
-190.747752,200,95.368207
116.440709,17,95.398681
113.575254,57,95.49174
119.340796,32,95.557719
198.207144,200,95.930212
108.235612,32,95.988256
109.797426,40,96.059628
130.942556,24,96.10705
122.952515,26,96.157541
173.199514,90,96.326512
119.911535,34,96.394433
244.516043,109,96.594976
119.984043,45,96.677571
119.844982,25,96.727465
60.974526,132,96.976568
116.351268,10,97.002657
61.162707,200,97.454628
109.378281,10,97.474519
125.658992,59,97.584167
115.514423,30,97.639678
225.537884,137,97.897828
112.798449,47,97.989886
83.845781,78,98.123773
100.988073,23,98.175824
113.20311,28,98.227003
178.387004,106,98.423787
122.460911,53,98.522274
129.752345,29,98.579332
88.684453,88,98.744987
128.803248,50,98.837979
76.735013,70,98.954335
110.625706,26,99.009588
116.385644,49,99.090284
125.851975,38,99.156166
120.046881,11,99.185117
126.424735,51,99.277366
125.039139,44,99.358902
105.222661,18,99.389555
80.072514,77,99.530092
115.82292,97,99.705567
122.157755,15,99.72273
111.616597,45,99.812731
208.731113,82,99.962585
126.827839,24,100.005293
201.289923,65,100.124988
129.965734,50,100.206279
106.843424,44,100.294896
97.267819,62,100.405994
131.719836,25,100.45572
129.539465,29,100.510866
119.722157,42,100.588817
185.037045,71,100.716398
212.176829,200,101.09064
134.377377,37,101.161403
121.842134,40,101.235064
224.792952,176,101.554711
82.860502,84,101.710559
117.999369,9,101.722582
83.260904,75,101.867852
109.409029,74,102.002599
123.102419,35,102.060466
120.857514,83,102.236183
95.320619,69,102.361548
116.059664,17,102.395027
103.559021,52,102.491183
116.712095,9,102.513854
115.477819,73,102.659986
60.742968,178,103.028228
123.110326,12,103.050227
83.858554,66,103.177341
97.348854,73,103.323887
114.649314,17,103.354887
244.473609,146,103.64037
119.289139,14,103.666392
96.139647,31,103.726213
133.531193,43,103.805626
101.157631,61,103.929548
92.202634,91,104.089671
137.115846,37,104.170614
83.268448,97,104.353664
99.765681,32,104.414663
104.707831,43,104.495931
117.157636,14,104.520663
131.157024,31,104.580603
105.726013,30,104.640783
137.727035,53,104.738672
177.212639,74,104.883239
132.424442,31,104.94255
-103.272083,200,105.30367
91.876645,60,105.455964
107.28973,82,105.609673
134.228488,38,105.681063
122.727737,14,105.707063
106.335154,21,105.746614
110.728625,37,105.815637
134.972168,86,105.978731
120.861415,10,106.025618
117.413221,52,106.131641
107.844967,26,106.18094
106.275811,24,106.225637
116.966216,38,106.296659
119.944437,26,106.34766
188.340635,107,106.544552
105.920517,26,106.593828
98.356685,43,106.675091
194.513608,121,106.891393
194.371772,90,107.065526
175.653929,150,107.372488
136.192111,67,107.515157
100.925104,16,107.543157
217.719901,103,107.72651
146.086211,73,107.864664
152.276334,94,108.043814
299.586919,147,108.321373
197.966707,96,108.496991
121.147509,37,108.568727
103.830621,19,108.604728
111.002675,30,108.662728
221.320652,142,108.925892
104.535166,21,108.965262
149.002009,62,109.084334
326.564796,190,109.442132
110.633221,67,109.565212
265.565476,164,109.876082
119.65983,57,109.981593
71.747104,200,110.3571
227.494519,160,110.662562
83.211824,138,110.914263
115.559742,43,110.99092
250.602734,200,111.353657
178.422988,119,111.574053
76.74374,200,111.982709
162.77636,83,112.138589
199.952765,130,112.377685
229.035376,150,112.680752
119.67065,200,113.05585
50.947868,200,113.428411
193.048577,76,113.570612
130.961244,40,113.645309
99.525074,20,113.727033
133.150078,38,113.795031
124.643632,56,113.898334
111.803004,25,113.949404
143.938332,57,114.057963
100.322633,102,114.242566
101.632872,13,114.267072
183.553324,140,114.539308
118.144007,200,114.916696
76.553704,65,115.033317
67.432155,200,115.391263
115.836534,26,115.436263
90.882838,200,115.848387
50.429247,200,116.224769
102.428382,30,116.280766
105.195433,21,116.320521
128.39588,40,116.394527
114.97569,182,116.735691
85.399949,88,116.898611
102.268851,7,116.911782
57.678923,71,117.04281
-37.65514,200,117.39864
89.385149,68,117.523855
104.889384,31,117.582716.85.306825,200,117.93788-31.090704,200,114.045918
287.74081,152,114.317701
99.922254,200,114.688972
125.111726,200,115.04328
107.241703,41,115.118349
69.621145,53,115.211905
84.094672,29,115.263887
98.717487,85,115.405519
151.166472,186,115.746799
188.170146.554631,200,120.1156.89126.879133,200,120.53107.6121.568849,200,120.903-18.004532,200,116.913206
75.-116.025346,200,121.389.0280146.000134,190,121116.16338220.110359,133,121.92185
90.56606,200,122.266564
134.703609,200,122.622242
-89.19298,200,122.969743
100.0,1,122.969743
97.385733,22,123.02148
108.472464,40,123.09216112.050322,200,119.177506
2149.009646,200,123.625117
77.360469,121,123.837541
122.156652,18,123.868557
25.620159,200,124.214092
248.5847,100,124.389105
148.220407,200,124.721779
169.931949,200,125.085724
15.593638,200,125.436901
109.878529,200,125.783792
102.356355,200,126.136386
111.458391,6,126.13941
115.146398,9,126.155035
89.527715,63,126.27416
73.134873,200,126.62531
126.310247,89,126.766928
101.559969,2,126.782555
176.948776,134,127.009736
87.948136,112,127.200848282.548791,200,123.21522
154.599238,83,127.47642
8165.509148,200,123.5917156.556288,140,127.805028
244.74987,181,128.141219
303.097641,166,128.436216
109.714365,67,128.548387
89.161444,49,128.641958
93.066692,77,128.772842
195.355415,200,129.12412
201.416767,149,129.370595
300.628288,139,129.627701
162.490586,200,129.977072
187.061745,190,130.298294
175.053313,200,130.651792
155.084858,65,130.768929
219.132816,200,131.104939
208.555879,200,131.454877
114.996377,34,131.517376
180.757596,200,131.881044
183.77437,200,132.229015
235.152545,174,132.522514
108.092526,31,132.576675-3318.235678,175,132.88916172.435565,200,128.9749271-1.550426,200,129.327565
155.477078,76,129.461398
121.050617,200,129.823447
235.631533,200,130.160304
106.717336,53,130.2485182257.816677,165,130.5446791218.132081,200,130.894843-78.641454,200,131.244836
148.376711,200,131.595445
222.342639,200,131.94673
226.563212,200,132.277938
166.466996,200,132.628234
218.47811,200,132.978061
194.507771,200,133.334537
82.455249,77,133.468408
107.943039,187,133.793606
203.971139,200,134.143251
202.495857,190,134.467633
217.569311,200,134.811155
217.679972,200,135.158747
264.038443,150,135.433838
183.870674,145,135.683497
246.877392,200,136.030594
111.090015,200,136.382752
135.431215,200,136.726891
149.9984,75,136.860923
190.098226,200,137.210166
82.958725,31,137.260195
124.454509,131,137.494438
184.391364,115,137.698213
191.994943,200,138.050185
166.727857,200,138.394744
268.80231,135,138.62678
158.978627,200,138.968202
56.256034,200,139.325765
99.743788,17,139.361651
88.861075,35,139.410115
83.269154,102,139.594501
114.305031,32,139.658441
130.993481,115,139.860179
161.00716,200,140.194439
102.870654,138,140.449154
70.25867,131,140.667352
190.232373,191,140.999279
102.143553,32,141.070722
133.333986,75,141.20693
141.273212,154,141.475946
193.165179,164,141.75692
218.540979,200,142.11475
131.908837,121,142.314213
130.775452,200,142.67773
102.267135,7,142.67773
-43.605004,200,143.04129
125.008368,121,143.255163
136.563037,58,143.34229
157.778491,179,143.67783
245.066494,123,143.904342
219.776399,130,144.124467
189.570927,122,144.342247
212.545317,121,144.561958
92.141841,153,144.826571
104.450249,32,144.8854637897.495447,94,145.054
77.59737,164,145.327825
124-10.769025,200,149.74926
58.730711,165,150.04857
168.05413,161,150.335664
84.821279,23,150.370991
81.147294,29,150.4207188141.893104,135,150.663222193.306083,195,151.0069791-63.088439,200,151.351233252.665453,157,147.29422
1-54.82814,200,151.7574851116.860211,65,151.885562183.382659,145,147.967149
78.097435,149,148.218006
27.157279,133,152.49-73.122309,200,148.585021
105.6-154.993656,200,152.9153.556182.67655,140,153.15-124.015764,200,149.267336
7.395728,200,149.615326
-3.633686,155,149.873327
-79.339771,200,150.227492
61.957095,144,150.483798
-34.530752,161,150.772434
22.433498,107,150.957851
92.-13.128778,200,155.43079.7663.806911,167,155.727-69.266537,200,151.822234
46.745587,113,152.016366
164.907717,144,152.264479
129.518117,91,152.439031
117.867252,117,152.64406710.814036,137,156.9185947.35148,200,153.009721
-12.981164,200,153.365696
1156.583442,200,157.7475131036.072476,89,157.904347
86.648107,183,154.069324
106.443442,104,154.2408741154.192621,86,154.3950114666.690887,177,154.7106848538.154207,200,155.05650513146.870218,173,155.374206
108.651517,79,155.514148
134.083295,172,155.818261
87.360078,100,155.989697
121.903839,96,156.184742
32.145045,98,156.35654
46.778334,103,156.529635
29.567157,90,156.677296
113.448396,113,156.890219
181.893547,200,157.240933
-27.957099,200,157.59189
100.29961,7,157.59189
179.593214,200,157.937479
112.250998,52,158.043355
79.913568,117,158.249791
104.578935,64,158.35740-0.45.870005,132,158.599855
116.801386,86,158.7410173.130.627905,99,158.91052164.6709,104,163.156292
97.785545,200,163.516536
143.60109,191,163.861001
158.222447,93,164.031934
72.793761,132,164.267651
102.165026,88,164.418491
116.251849,200,164.807415
98.269023,58,164.904172
66.734457,76,165.046724
179.062067,200,165.386126
76.751498,62,165.510944
64.814778,74,165.634052
130.798512,148,165.904107
65.759948,87,166.060374
70.250694,101,166.235099
181.096324,154,166.509502
79.669827,58,166.613485
113.924139,57,166.720928
132.423773,39,166.800743
89.913671,11,166.820744
156.062456,97,166.995664
106.267522,25,167.037395
67.634407,94,167.204087
114.953358,102,167.387809
155.113188,78,167.527685
85.126237,80,167.673024
84.044425,79,167.802944
84.714578,22,167.85398
147.819094,166,168.138113
82.741043,76,168.285958
89.421741,156,168.564374
90.060892,95,168.780905
116.320073,78,168.95176
141.671292,150,169.313783
110.982295,24,169.371277
144.212845,146,169.670413
74.122717,58,169.790602
80.67358,105,169.97802
83.929336,38,170.037252
96.404417,41,170.102957
213.374037,94,170.271304
105.083966,14,170.298034
25.455543,171,170.606854
188.86159,114,170.800598
65.634595,153,171.062781
163.170681,54,171.170381
113.76778,99,171.337283
178.171715,200,171.70569
166.662339,107,171.887586
106.469746,62,172.013269
127.566845,63,172.120311
114.210436,83,172.271954
225.787312,200,172.620321
158.705755,107,172.81526
97.706541,54,172.907252
103.311512,13,172.922878
160.110418,61,173.037989
252.241356,103,173.225564
132.05324,103,173.41098
119.624681,83,173.55361
127.360323,81,173.703634
141.356994,40,173.77695
201.36649,96,173.951173
109.771506,6,173.962172
130.523801,31,174.017278
94.883214,28,174.054077
108.822401,17,174.091393
200.668298,200,174.45609
106.093959,43,174.522434
180.934924,106,174.703578
89.927207,76,174.855149
195.351523,126,175.071251
84.805982,42,175.1536
92.474638,68,175.269177
122.645074,33,175.332777
105.938895,184,175.654715
47.202338,72,175.783275
54.559442,105,175.9697
104.973731,98,176.140733
86.004802,112,176.337874
233.100152,184,176.670283
198.126846,176,176.969748
148.025344,103,177.192445
93.058628,81,177.339075
175.551051,113,177.532637
102.949802,70,177.65661
98.142142,55,177.753897
249.020461,147,178.024164
106.83144,82,178.153437
55.796861,74,178.299455
98.704097,81,178.441817
78.832282,97,178.614087
167.359566,64,178.728746
227.892472,135,178.970652
148.78418,140,179.220597
127.473785,58,179.313482
147.391897,52,179.413696
150.715697,92,179.578739
262.876502,177,179.897238
252.736418,200,180.23698
147.480098,53,180.32817
83.553195,51,180.434279
90.172061,40,180.50722
134.574171,77,180.63988
96.677479,111,180.828043
271.963695,156,181.113861
268.692561,200,181.4674
80.30288,45,181.549339
245.999576,145,181.80336
210.785759,158,182.091303
142.86402,50,182.170034
111.553066,43,182.259298
223.455751,115,182.462659
132.892283,71,182.586668
101.504926,89,182.749142
239.230299,149,183.003438
113.791636,8,183.024825
207.985541,128,183.253532
325.673716,195,183.598661
157.902897,119,183.810234
123.739126,60,183.916795
104.714072,93,184.140276
233.136885,200,184.506028
116.978609,71,184.625505
233.336716,124,184.836599
102.932131,80,184.990593
216.490088,154,185.263914
102.908958,80,185.402377
118.54188,91,185.566883
120.15194,56,185.65421
92.461428,200,186.017553
63.421096,57,186.103204
81.869997,91,186.267247
14.346134,200,186.618799
179.902028,142,186.882628
149.133871,51,186.96954
86.995614,78,187.094182
92.045019,72,187.235646
140.48928,44,187.315791
262.172701,151,187.5861
111.420757,43,187.665539
199.97533,134,187.903153
140.513123,51,187.995949
170.582956,91,188.152032
227.111748,200,188.5091
99.622744,60,188.618344
252.683219,134,188.855628
158.892946,200,189.204655
106.961772,5,189.204655
209.186834,200,189.568725
249.667241,143,189.821622
131.696714,88,189.968693
196.959033,153,190.234309
121.125896,35,190.30306
251.168979,179,190.643055
101.826545,2,190.647055
139.439831,110,190.829644
155.962279,43,190.919378
110.292395,18,190.936405
128.928285,80,191.093394
150.491101,68,191.207664
149.061754,85,191.361073
170.861112,79,191.504241
174.993243,106,191.68658
133.161459,45,191.774666
131.458152,87,191.9197
132.191022,87,192.08735
198.666321,158,192.36915
97.897983,39,192.436927
140.287877,66,192.559965
113.32787,32,192.603391
143.401006,60,192.719727
107.358895,10,192.744466
138.591069,200,193.101491
113.381397,102,193.280618
116.328143,25,193.325308
146.454476,109,193.519847
100.942145,14,193.546888
83.170403,69,193.670089
177.238446,83,193.804132
156.123106,110,194.012576
104.022888,55,194.109917
126.076371,60,194.208396
123.792092,49,194.305613
122.314409,58,194.408609
141.861882,164,194.688112
120.850486,58,194.804539
302.319283,161,195.079702
179.209096,83,195.236401
98.697738,89,195.399238
139.555382,36,195.463495
142.139991,200,195.812999
289.134806,147,196.066413
149.685955,80,196.225188
197.87353,104,196.410881
130.480474,52,196.50231
192.49036,142,196.755141
147.520259,52,196.83616
116.993387,67,196.951807
155.423283,95,197.135669
107.537672,44,197.202966
182.228649,88,197.369487
234.037501,135,197.600778
163.158943,119,197.822964
132.729729,58,197.926133
106.62951,21,197.953007
105.382933,38,198.035147
149.055368,99,198.20284
202.451002,142,198.470646
148.465498,169,198.767876
98.146716,7,198.771676
156.714222,82,198.923776
133.792718,65,199.046263
84.845936,59,199.149601
220.964799,177,199.470948
185.794402,146,199.719809
86.766784,78,199.858225
78.685673,66,199.983913
270.246533,183,200.310375
119.743299,64,200.427045
107.525071,39,200.495692
134.999534,59,200.586071
110.755245,69,200.719788
178.564942,80,200.868866
147.960905,37,200.925946
218.258542,123,201.151684
215.138119,125,201.376837
125.24262,36,201.442543
136.516182,37,201.509203
124.937692,28,201.560323
109.865305,30,201.600601
106.947085,36,201.673377
105.619594,60,201.7897
95.930976,18,201.821975
206.993915,101,202.017176
130.341564,30,202.073836
123.99424,65,202.186841
96.754694,23,202.219498
294.058335,173,202.535994
116.370408,51,202.619333
145.600037,85,202.769735
277.036648,166,203.07032
169.742453,200,203.435068
137.397336,80,203.579237
103.760464,94,203.742118
179.051893,89,203.906278
101.152084,63,204.015675
86.263779,54,204.115705
126.054267,22,204.156041
172.000507,137,204.40281
93.967496,48,204.489948
83.305291,67,204.602564
140.451045,83,204.755176
94.805431,45,204.836279
112.545591,32,204.895584
94.466075,38,204.957623
105.259038,16,204.994411
94.291146,50,205.085444
93.13767,38,205.150486
224.442607,135,205.392594
294.073301,153,205.667067
200.029738,200,206.017246
86.348263,94,206.186505
245.523582,109,206.382704
264.659615,158,206.665515
158.220356,65,206.774649
97.583726,46,206.869793
117.205575,47,206.95279
194.125731,129,207.191367
167.31572,106,207.369138
145.480436,85,207.531781
102.314847,59,207.639205
164.238963,77,207.769405
227.86455,85,207.923446
102.881725,36,207.991551
121.939571,34,208.05776
297.389036,122,208.276036
114.995354,31,208.31936
127.344167,61,208.43841
137.034806,47,208.532244
103.624759,18,208.552628
145.236531,100,208.742993
183.50911,114,208.950432
279.395504,151,209.21909
116.260159,48,209.302598
97.728943,136,209.568803
114.653418,30,209.618076
83.635253,74,209.753005
102.607645,129,209.985965
116.810924,62,210.085962
116.711811,8,210.112914
137.973934,156,210.391569
215.961644,101,210.573601
119.525481,11,210.590108
160.334385,94,210.763546
145.754958,73,210.89568
146.011898,55,210.986753
205.763737,162,211.284868
213.603074,200,211.64046
116.004252,22,211.674347
203.174178,200,212.036378
101.517609,2,212.036378
100.653488,17,212.06923
145.650294,62,212.185873
143.583435,125,212.414965
68.057363,43,212.492162
122.789121,76,212.6265
210.934958,148,212.887421
64.259117,94,213.052969
159.944615,116,213.251252
155.974225,105,213.436441
168.934538,90,213.601287
93.558394,62,213.718966
173.61228,126,213.9356
202.22011,111,214.135293
78.665597,73,214.281752
117.690735,23,214.324433
102.403211,36,214.385837
120.566427,46,214.472445
87.602116,31,214.528578
142.708188,82,214.672111
155.642578,113,214.878566
115.990193,31,214.93541
107.338641,56,215.033789
100.612623,62,215.144661
45.293324,200,215.501727
118.561952,38,215.570787
195.042335,200,215.927511
171.70115,80,216.06772
128.117562,200,216.425371
114.380835,53,216.519104
114.65,16,216.549485
96.248583,9,216.565485
108.46701,19,216.591167
168.805149,77,216.740239
112.017792,38,216.811867
112.996561,49,216.899921
134.746076,34,216.957606
106.920373,4,216.957606
101.398173,50,217.058834
